movement_id,movement_date,product_id,warehouse,movement_type,quantity,unit_cost,supplier
MOV-00317,2024-02-29,PRD-006,ALM-CENTRAL,SALE,5,3.2,
MOV-00318,2024-02-29,PRD-013,ALM-NORTE,SALE,3,12.0,
MOV-00319,2024-02-29,PRD-016,ALM-NORTE,PURCHASE,4,55.0,ProveedorBeta
MOV-00320,2024-03-01,PRD-015,ALM-SUR,SALE,5,16.8,
MOV-00321,2024-03-01,PRD-009,ALM-SUR,PURCHASE,4,14.2,ProveedorGamma
MOV-00322,2024-03-01,PRD-018,ALM-SUR,SALE,2,9.5,
MOV-00323,2024-03-02,PRD-012,ALM-SUR,ADJUSTMENT,1,18.5,
MOV-00324,2024-03-02,PRD-014,ALM-SUR,PURCHASE,3,45.0,ProveedorGamma
MOV-00325,2024-03-02,PRD-007,ALM-SUR,ADJUSTMENT,1,95.0,
MOV-00326,2024-03-02,PRD-004,ALM-CENTRAL,SALE,3,5.8,
MOV-00327,2024-03-02,PRD-012,ALM-CENTRAL,SALE,4,18.5,
MOV-00328,2024-03-02,PRD-010,ALM-CENTRAL,SALE,2,28.0,
MOV-00329,2024-03-02,PRD-013,ALM-CENTRAL,SALE,1,12.0,
MOV-00330,2024-03-03,PRD-002,ALM-CENTRAL,PURCHASE,5,8.3,ProveedorDelta
MOV-00331,2024-03-03,PRD-010,ALM-NORTE,PURCHASE,12,28.0,ProveedorGamma
MOV-00332,2024-03-03,PRD-008,ALM-CENTRAL,SALE,1,7.4,
MOV-00333,2024-03-03,PRD-009,ALM-CENTRAL,PURCHASE,13,14.2,ProveedorBeta
MOV-00334,2024-03-03,PRD-004,ALM-CENTRAL,PURCHASE,3,5.8,ProveedorAlfa
MOV-00335,2024-03-03,PRD-010,ALM-NORTE,PURCHASE,9,28.0,ProveedorGamma
MOV-00336,2024-03-03,PRD-005,ALM-SUR,SALE,6,6.5,
MOV-00337,2024-03-03,PRD-011,ALM-NORTE,PURCHASE,17,65.0,ProveedorBeta
MOV-00338,2024-03-04,PRD-005,ALM-SUR,PURCHASE,16,6.5,ProveedorGamma
MOV-00339,2024-03-04,PRD-006,ALM-SUR,SALE,1,3.2,
MOV-00340,2024-03-04,PRD-010,ALM-SUR,PURCHASE,13,28.0,ProveedorAlfa
MOV-00341,2024-03-05,PRD-015,ALM-NORTE,ADJUSTMENT,3,16.8,
MOV-00342,2024-03-05,PRD-008,ALM-CENTRAL,PURCHASE,17,7.4,ProveedorDelta
MOV-00343,2024-03-05,PRD-018,ALM-SUR,SALE,4,9.5,
MOV-00344,2024-03-05,PRD-001,ALM-NORTE,SALE,4,12.5,
MOV-00345,2024-03-05,PRD-015,ALM-CENTRAL,SALE,5,16.8,
MOV-00346,2024-03-06,PRD-009,ALM-CENTRAL,SALE,3,14.2,
MOV-00347,2024-03-06,PRD-012,ALM-NORTE,SALE,4,18.5,
MOV-00348,2024-03-06,PRD-016,ALM-CENTRAL,SALE,1,55.0,
MOV-00349,2024-03-07,PRD-011,ALM-NORTE,PURCHASE,14,65.0,ProveedorAlfa
MOV-00350,2024-03-07,PRD-015,ALM-SUR,PURCHASE,19,16.8,ProveedorDelta
MOV-00351,2024-03-07,PRD-004,ALM-NORTE,SALE,2,5.8,
MOV-00352,2024-03-07,PRD-010,ALM-NORTE,ADJUSTMENT,7,28.0,
MOV-00353,2024-03-07,PRD-004,ALM-CENTRAL,SALE,5,5.8,
MOV-00354,2024-03-07,PRD-005,ALM-SUR,SALE,5,6.5,
MOV-00355,2024-03-08,PRD-018,ALM-CENTRAL,SALE,4,9.5,
MOV-00356,2024-03-08,PRD-005,ALM-CENTRAL,PURCHASE,4,6.5,ProveedorAlfa
MOV-00357,2024-03-08,PRD-016,ALM-SUR,SALE,5,55.0,
MOV-00358,2024-03-08,PRD-002,ALM-NORTE,PURCHASE,16,8.3,ProveedorDelta
MOV-00359,2024-03-08,PRD-015,ALM-SUR,ADJUSTMENT,1,16.8,
MOV-00360,2024-03-09,PRD-004,ALM-SUR,ADJUSTMENT,5,5.8,
MOV-00361,2024-03-09,PRD-018,ALM-CENTRAL,PURCHASE,10,9.5,ProveedorGamma
MOV-00362,2024-03-09,PRD-002,ALM-NORTE,SALE,2,8.3,
MOV-00363,2024-03-09,PRD-004,ALM-SUR,ADJUSTMENT,7,5.8,
MOV-00364,2024-03-09,PRD-003,ALM-CENTRAL,PURCHASE,14,22.0,ProveedorAlfa
MOV-00365,2024-03-09,PRD-002,ALM-NORTE,PURCHASE,5,8.3,ProveedorBeta
MOV-00366,2024-03-09,PRD-019,ALM-CENTRAL,SALE,3,32.0,
MOV-00367,2024-03-10,PRD-007,ALM-NORTE,SALE,3,95.0,
MOV-00368,2024-03-10,PRD-011,ALM-CENTRAL,PURCHASE,11,65.0,ProveedorAlfa
MOV-00369,2024-03-10,PRD-009,ALM-NORTE,PURCHASE,18,14.2,ProveedorBeta
MOV-00370,2024-03-10,PRD-018,ALM-NORTE,SALE,7,9.5,
MOV-00371,2024-03-10,PRD-004,ALM-NORTE,PURCHASE,12,5.8,ProveedorBeta
MOV-00372,2024-03-10,PRD-001,ALM-NORTE,SALE,1,12.5,
MOV-00373,2024-03-10,PRD-019,ALM-NORTE,SALE,2,32.0,
MOV-00374,2024-03-11,PRD-009,ALM-CENTRAL,SALE,4,14.2,
MOV-00375,2024-03-11,PRD-014,ALM-CENTRAL,SALE,1,45.0,
MOV-00376,2024-03-11,PRD-003,ALM-SUR,SALE,5,22.0,
MOV-00377,2024-03-11,PRD-017,ALM-SUR,SALE,6,38.0,
MOV-00378,2024-03-12,PRD-017,ALM-CENTRAL,SALE,5,38.0,
MOV-00379,2024-03-12,PRD-002,ALM-CENTRAL,PURCHASE,8,8.3,ProveedorGamma
MOV-00380,2024-03-12,PRD-015,ALM-NORTE,SALE,2,16.8,
MOV-00381,2024-03-12,PRD-002,ALM-SUR,ADJUSTMENT,1,8.3,
MOV-00382,2024-03-12,PRD-014,ALM-SUR,PURCHASE,18,45.0,ProveedorDelta
MOV-00383,2024-03-12,PRD-003,ALM-SUR,PURCHASE,2,22.0,ProveedorBeta
MOV-00384,2024-03-12,PRD-003,ALM-CENTRAL,SALE,5,22.0,
MOV-00385,2024-03-12,PRD-019,ALM-SUR,SALE,5,32.0,
MOV-00386,2024-03-13,PRD-013,ALM-CENTRAL,ADJUSTMENT,6,12.0,
MOV-00387,2024-03-13,PRD-010,ALM-CENTRAL,SALE,3,28.0,
MOV-00388,2024-03-13,PRD-014,ALM-CENTRAL,SALE,5,45.0,
MOV-00389,2024-03-13,PRD-004,ALM-CENTRAL,PURCHASE,1,5.8,ProveedorBeta
MOV-00390,2024-03-13,PRD-014,ALM-NORTE,SALE,6,45.0,
MOV-00391,2024-03-13,PRD-014,ALM-SUR,SALE,4,45.0,
MOV-00392,2024-03-13,PRD-013,ALM-NORTE,SALE,1,12.0,
MOV-00393,2024-03-14,PRD-011,ALM-CENTRAL,SALE,5,65.0,
MOV-00394,2024-03-14,PRD-009,ALM-NORTE,SALE,4,14.2,
MOV-00395,2024-03-14,PRD-016,ALM-NORTE,SALE,4,55.0,
MOV-00396,2024-03-15,PRD-003,ALM-CENTRAL,SALE,4,22.0,
MOV-00397,2024-03-15,PRD-012,ALM-CENTRAL,PURCHASE,19,18.5,ProveedorAlfa
MOV-00398,2024-03-15,PRD-019,ALM-CENTRAL,ADJUSTMENT,5,32.0,
MOV-00399,2024-03-15,PRD-011,ALM-SUR,PURCHASE,12,65.0,ProveedorGamma
MOV-00400,2024-03-15,PRD-014,ALM-CENTRAL,PURCHASE,7,45.0,ProveedorAlfa
MOV-00401,2024-03-15,PRD-010,ALM-SUR,SALE,3,28.0,
MOV-00402,2024-03-15,PRD-004,ALM-NORTE,SALE,2,5.8,
MOV-00403,2024-03-15,PRD-005,ALM-NORTE,PURCHASE,19,6.5,ProveedorAlfa
MOV-00404,2024-03-16,PRD-012,ALM-SUR,PURCHASE,3,18.5,ProveedorAlfa
MOV-00405,2024-03-16,PRD-009,ALM-SUR,SALE,5,14.2,
MOV-00406,2024-03-16,PRD-018,ALM-CENTRAL,ADJUSTMENT,5,9.5,
MOV-00407,2024-03-16,PRD-020,ALM-CENTRAL,PURCHASE,18,6.0,ProveedorAlfa
MOV-00408,2024-03-16,PRD-020,ALM-CENTRAL,PURCHASE,8,6.0,ProveedorGamma
MOV-00409,2024-03-16,PRD-001,ALM-CENTRAL,SALE,5,12.5,
MOV-00410,2024-03-16,PRD-010,ALM-SUR,PURCHASE,9,28.0,ProveedorAlfa
MOV-00411,2024-03-16,PRD-006,ALM-CENTRAL,PURCHASE,7,3.2,ProveedorDelta
MOV-00412,2024-03-17,PRD-003,ALM-CENTRAL,SALE,3,22.0,
MOV-00413,2024-03-17,PRD-001,ALM-CENTRAL,SALE,5,12.5,
MOV-00414,2024-03-17,PRD-007,ALM-SUR,SALE,4,95.0,
MOV-00415,2024-03-18,PRD-011,ALM-SUR,SALE,1,65.0,
MOV-00416,2024-03-18,PRD-011,ALM-CENTRAL,PURCHASE,17,65.0,ProveedorAlfa
MOV-00417,2024-03-18,PRD-002,ALM-CENTRAL,SALE,1,8.3,
MOV-00418,2024-03-18,PRD-002,ALM-SUR,PURCHASE,1,8.3,ProveedorDelta
MOV-00419,2024-03-18,PRD-014,ALM-SUR,SALE,6,45.0,
MOV-00420,2024-03-18,PRD-014,ALM-CENTRAL,SALE,5,45.0,
MOV-00421,2024-03-18,PRD-004,ALM-NORTE,SALE,6,5.8,
MOV-00422,2024-03-18,PRD-010,ALM-CENTRAL,PURCHASE,12,28.0,ProveedorDelta
MOV-00423,2024-03-19,PRD-017,ALM-NORTE,PURCHASE,13,38.0,ProveedorBeta
MOV-00424,2024-03-19,PRD-013,ALM-NORTE,ADJUSTMENT,5,12.0,
MOV-00425,2024-03-19,PRD-001,ALM-NORTE,SALE,7,12.5,
MOV-00426,2024-03-19,PRD-005,ALM-SUR,PURCHASE,16,6.5,ProveedorGamma
MOV-00427,2024-03-19,PRD-004,ALM-CENTRAL,SALE,6,5.8,
MOV-00428,2024-03-19,PRD-014,ALM-SUR,SALE,5,45.0,
MOV-00429,2024-03-19,PRD-018,ALM-CENTRAL,PURCHASE,11,9.5,ProveedorGamma
MOV-00430,2024-03-20,PRD-003,ALM-CENTRAL,SALE,5,22.0,
MOV-00431,2024-03-20,PRD-002,ALM-SUR,SALE,4,8.3,
MOV-00432,2024-03-20,PRD-003,ALM-CENTRAL,PURCHASE,3,22.0,ProveedorDelta
MOV-00433,2024-03-20,PRD-019,ALM-CENTRAL,SALE,3,32.0,
MOV-00434,2024-03-20,PRD-014,ALM-SUR,SALE,4,45.0,
MOV-00435,2024-03-20,PRD-001,ALM-NORTE,ADJUSTMENT,1,12.5,
MOV-00436,2024-03-21,PRD-020,ALM-CENTRAL,SALE,7,6.0,
MOV-00437,2024-03-21,PRD-012,ALM-NORTE,SALE,1,18.5,
MOV-00438,2024-03-21,PRD-008,ALM-SUR,SALE,1,7.4,
MOV-00439,2024-03-21,PRD-017,ALM-SUR,SALE,6,38.0,
MOV-00440,2024-03-22,PRD-011,ALM-NORTE,SALE,5,65.0,
MOV-00441,2024-03-22,PRD-003,ALM-NORTE,SALE,6,22.0,
MOV-00442,2024-03-22,PRD-017,ALM-SUR,SALE,6,38.0,
MOV-00443,2024-03-23,PRD-012,ALM-CENTRAL,PURCHASE,16,18.5,ProveedorBeta
MOV-00444,2024-03-23,PRD-008,ALM-SUR,SALE,7,7.4,
MOV-00445,2024-03-23,PRD-007,ALM-NORTE,SALE,1,95.0,
MOV-00446,2024-03-23,PRD-003,ALM-CENTRAL,SALE,3,22.0,
MOV-00447,2024-03-23,PRD-016,ALM-CENTRAL,SALE,4,55.0,
MOV-00448,2024-03-24,PRD-019,ALM-CENTRAL,SALE,6,32.0,
MOV-00449,2024-03-24,PRD-020,ALM-CENTRAL,SALE,4,6.0,
MOV-00450,2024-03-24,PRD-011,ALM-NORTE,SALE,4,65.0,
MOV-00451,2024-03-24,PRD-016,ALM-SUR,SALE,5,55.0,
MOV-00452,2024-03-25,PRD-009,ALM-SUR,SALE,4,14.2,
MOV-00453,2024-03-25,PRD-017,ALM-SUR,SALE,4,38.0,
MOV-00454,2024-03-25,PRD-015,ALM-SUR,SALE,2,16.8,
MOV-00455,2024-03-25,PRD-010,ALM-NORTE,SALE,2,28.0,
MOV-00456,2024-03-26,PRD-020,ALM-SUR,SALE,2,6.0,
MOV-00457,2024-03-26,PRD-015,ALM-CENTRAL,SALE,4,16.8,
MOV-00458,2024-03-26,PRD-002,ALM-CENTRAL,SALE,4,8.3,
MOV-00459,2024-03-26,PRD-007,ALM-SUR,SALE,5,95.0,
MOV-00460,2024-03-26,PRD-017,ALM-NORTE,SALE,1,38.0,
MOV-00461,2024-03-26,PRD-015,ALM-SUR,SALE,4,16.8,
MOV-00462,2024-03-27,PRD-003,ALM-NORTE,SALE,6,22.0,
MOV-00463,2024-03-27,PRD-002,ALM-SUR,SALE,7,8.3,
MOV-00464,2024-03-27,PRD-015,ALM-CENTRAL,SALE,1,16.8,
MOV-00465,2024-03-27,PRD-006,ALM-SUR,SALE,1,3.2,
MOV-00466,2024-03-27,PRD-013,ALM-SUR,SALE,1,12.0,
MOV-00467,2024-03-28,PRD-020,ALM-CENTRAL,SALE,4,6.0,
MOV-00468,2024-03-28,PRD-011,ALM-NORTE,SALE,5,65.0,
MOV-00469,2024-03-28,PRD-018,ALM-SUR,PURCHASE,16,9.5,ProveedorGamma
MOV-00470,2024-03-28,PRD-020,ALM-SUR,PURCHASE,13,6.0,ProveedorAlfa
MOV-00471,2024-03-28,PRD-019,ALM-SUR,PURCHASE,14,32.0,ProveedorGamma
MOV-00472,2024-03-28,PRD-013,ALM-CENTRAL,SALE,3,12.0,
MOV-00473,2024-03-28,PRD-003,ALM-SUR,SALE,5,22.0,
MOV-00474,2024-03-29,PRD-011,ALM-CENTRAL,PURCHASE,18,65.0,ProveedorAlfa
MOV-00475,2024-03-29,PRD-014,ALM-NORTE,SALE,3,45.0,
MOV-00476,2024-03-29,PRD-012,ALM-NORTE,SALE,5,18.5,
MOV-00477,2024-03-29,PRD-011,ALM-SUR,ADJUSTMENT,7,65.0,
MOV-00478,2024-03-29,PRD-007,ALM-NORTE,SALE,1,95.0,
MOV-00479,2024-03-29,PRD-005,ALM-NORTE,SALE,2,6.5,
MOV-00480,2024-03-29,PRD-017,ALM-CENTRAL,PURCHASE,10,38.0,ProveedorAlfa
MOV-00481,2024-03-29,PRD-011,ALM-CENTRAL,PURCHASE,18,65.0,ProveedorBeta
MOV-00482,2024-03-30,PRD-020,ALM-NORTE,SALE,5,6.0,
MOV-00483,2024-03-30,PRD-006,ALM-CENTRAL,PURCHASE,5,3.2,ProveedorBeta
MOV-00484,2024-03-30,PRD-015,ALM-SUR,SALE,7,16.8,
MOV-00485,2024-03-30,PRD-008,ALM-CENTRAL,ADJUSTMENT,1,7.4,
MOV-00486,2024-03-30,PRD-010,ALM-SUR,PURCHASE,1,28.0,ProveedorBeta
MOV-00487,2024-03-31,PRD-018,ALM-SUR,SALE,7,9.5,
MOV-00488,2024-03-31,PRD-007,ALM-CENTRAL,SALE,1,95.0,
MOV-00489,2024-03-31,PRD-015,ALM-SUR,SALE,3,16.8,
MOV-00490,2024-03-31,PRD-013,ALM-SUR,SALE,5,12.0,
MOV-00491,2024-04-01,PRD-006,ALM-CENTRAL,PURCHASE,17,3.2,ProveedorBeta
MOV-00492,2024-04-01,PRD-009,ALM-SUR,SALE,5,14.2,
MOV-00493,2024-04-01,PRD-012,ALM-NORTE,SALE,1,18.5,
MOV-00494,2024-04-01,PRD-017,ALM-SUR,PURCHASE,2,38.0,ProveedorAlfa
MOV-00495,2024-04-02,PRD-006,ALM-CENTRAL,SALE,3,3.2,
MOV-00496,2024-04-02,PRD-005,ALM-NORTE,PURCHASE,1,6.5,ProveedorBeta
MOV-00497,2024-04-02,PRD-015,ALM-NORTE,PURCHASE,16,16.8,ProveedorDelta
MOV-00498,2024-04-03,PRD-002,ALM-SUR,SALE,4,8.3,
MOV-00499,2024-04-03,PRD-008,ALM-NORTE,SALE,1,7.4,
MOV-00500,2024-04-03,PRD-012,ALM-SUR,SALE,5,18.5,
MOV-00501,2024-04-03,PRD-004,ALM-CENTRAL,PURCHASE,5,5.8,ProveedorGamma
MOV-00502,2024-04-03,PRD-005,ALM-SUR,SALE,6,6.5,
MOV-00503,2024-04-03,PRD-016,ALM-NORTE,PURCHASE,3,55.0,ProveedorDelta
MOV-00504,2024-04-03,PRD-015,ALM-NORTE,SALE,5,16.8,
MOV-00505,2024-04-03,PRD-001,ALM-NORTE,SALE,7,12.5,
MOV-00506,2024-04-04,PRD-018,ALM-CENTRAL,ADJUSTMENT,5,9.5,
MOV-00507,2024-04-04,PRD-017,ALM-SUR,SALE,5,38.0,
MOV-00508,2024-04-04,PRD-008,ALM-NORTE,SALE,2,7.4,
MOV-00509,2024-04-04,PRD-008,ALM-CENTRAL,SALE,2,7.4,
MOV-00510,2024-04-04,PRD-015,ALM-SUR,SALE,3,16.8,
MOV-00511,2024-04-04,PRD-020,ALM-CENTRAL,SALE,1,6.0,
MOV-00512,2024-04-04,PRD-017,ALM-CENTRAL,SALE,5,38.0,
MOV-00513,2024-04-05,PRD-005,ALM-NORTE,SALE,1,6.5,
MOV-00514,2024-04-05,PRD-020,ALM-CENTRAL,SALE,6,6.0,
MOV-00515,2024-04-05,PRD-014,ALM-CENTRAL,SALE,1,45.0,
MOV-00516,2024-04-05,PRD-003,ALM-SUR,SALE,3,22.0,
MOV-00517,2024-04-05,PRD-003,ALM-CENTRAL,ADJUSTMENT,5,22.0,
MOV-00518,2024-04-05,PRD-017,ALM-CENTRAL,PURCHASE,13,38.0,ProveedorAlfa
MOV-00519,2024-04-05,PRD-013,ALM-NORTE,PURCHASE,4,12.0,ProveedorDelta
MOV-00520,2024-04-05,PRD-012,ALM-NORTE,SALE,6,18.5,
MOV-00521,2024-04-06,PRD-012,ALM-SUR,PURCHASE,17,18.5,ProveedorBeta
MOV-00522,2024-04-06,PRD-004,ALM-CENTRAL,PURCHASE,8,5.8,ProveedorGamma
MOV-00523,2024-04-06,PRD-005,ALM-CENTRAL,SALE,2,6.5,
MOV-00524,2024-04-07,PRD-011,ALM-NORTE,PURCHASE,8,65.0,ProveedorDelta
MOV-00525,2024-04-07,PRD-016,ALM-NORTE,SALE,7,55.0,
MOV-00526,2024-04-07,PRD-003,ALM-SUR,PURCHASE,2,22.0,ProveedorAlfa
MOV-00527,2024-04-07,PRD-010,ALM-NORTE,SALE,6,28.0,
MOV-00528,2024-04-07,PRD-002,ALM-SUR,SALE,6,8.3,
MOV-00529,2024-04-07,PRD-017,ALM-CENTRAL,SALE,3,38.0,
MOV-00530,2024-04-08,PRD-016,ALM-CENTRAL,SALE,2,55.0,
MOV-00531,2024-04-08,PRD-007,ALM-NORTE,SALE,4,95.0,
MOV-00532,2024-04-08,PRD-011,ALM-SUR,SALE,1,65.0,
MOV-00533,2024-04-08,PRD-014,ALM-CENTRAL,PURCHASE,12,45.0,ProveedorDelta
MOV-00534,2024-04-08,PRD-013,ALM-NORTE,SALE,5,12.0,
MOV-00535,2024-04-09,PRD-016,ALM-SUR,PURCHASE,17,55.0,ProveedorGamma
MOV-00536,2024-04-09,PRD-003,ALM-NORTE,PURCHASE,16,22.0,ProveedorDelta
MOV-00537,2024-04-09,PRD-020,ALM-NORTE,ADJUSTMENT,7,6.0,
MOV-00538,2024-04-09,PRD-018,ALM-NORTE,SALE,7,9.5,
MOV-00539,2024-04-09,PRD-003,ALM-SUR,SALE,7,22.0,
MOV-00540,2024-04-09,PRD-010,ALM-CENTRAL,SALE,7,28.0,
MOV-00541,2024-04-09,PRD-014,ALM-SUR,SALE,5,45.0,
MOV-00542,2024-04-09,PRD-012,ALM-CENTRAL,SALE,5,18.5,
MOV-00543,2024-04-10,PRD-012,ALM-SUR,SALE,2,18.5,
MOV-00544,2024-04-10,PRD-009,ALM-NORTE,SALE,3,14.2,
MOV-00545,2024-04-10,PRD-003,ALM-SUR,PURCHASE,19,22.0,ProveedorGamma
MOV-00546,2024-04-10,PRD-017,ALM-CENTRAL,PURCHASE,7,38.0,ProveedorBeta
MOV-00547,2024-04-10,PRD-001,ALM-CENTRAL,SALE,6,12.5,
MOV-00548,2024-04-10,PRD-015,ALM-NORTE,SALE,4,16.8,
MOV-00549,2024-04-10,PRD-008,ALM-SUR,PURCHASE,2,7.4,ProveedorGamma
MOV-00550,2024-04-10,PRD-013,ALM-NORTE,ADJUSTMENT,6,12.0,
MOV-00551,2024-04-11,PRD-020,ALM-SUR,SALE,2,6.0,
MOV-00552,2024-04-11,PRD-012,ALM-NORTE,SALE,2,18.5,
MOV-00553,2024-04-11,PRD-019,ALM-SUR,SALE,6,32.0,
MOV-00554,2024-04-11,PRD-013,ALM-SUR,SALE,7,12.0,
MOV-00555,2024-04-12,PRD-008,ALM-NORTE,ADJUSTMENT,3,7.4,
MOV-00556,2024-04-12,PRD-006,ALM-SUR,SALE,7,3.2,
MOV-00557,2024-04-12,PRD-018,ALM-SUR,SALE,2,9.5,
MOV-00558,2024-04-12,PRD-015,ALM-CENTRAL,SALE,4,16.8,
MOV-00559,2024-04-12,PRD-010,ALM-SUR,PURCHASE,6,28.0,ProveedorBeta
MOV-00560,2024-04-13,PRD-004,ALM-NORTE,SALE,7,5.8,
MOV-00561,2024-04-13,PRD-015,ALM-CENTRAL,SALE,4,16.8,
MOV-00562,2024-04-13,PRD-015,ALM-CENTRAL,ADJUSTMENT,6,16.8,
MOV-00563,2024-04-14,PRD-011,ALM-CENTRAL,PURCHASE,19,65.0,ProveedorAlfa
MOV-00564,2024-04-14,PRD-018,ALM-SUR,SALE,1,9.5,
MOV-00565,2024-04-14,PRD-006,ALM-CENTRAL,PURCHASE,5,3.2,ProveedorBeta
MOV-00566,2024-04-14,PRD-012,ALM-NORTE,SALE,5,18.5,
MOV-00567,2024-04-15,PRD-007,ALM-NORTE,PURCHASE,10,95.0,ProveedorDelta
MOV-00568,2024-04-15,PRD-001,ALM-CENTRAL,SALE,1,12.5,
MOV-00569,2024-04-15,PRD-012,ALM-CENTRAL,SALE,2,18.5,
MOV-00570,2024-04-15,PRD-005,ALM-NORTE,SALE,1,6.5,
MOV-00571,2024-04-15,PRD-003,ALM-CENTRAL,SALE,4,22.0,
MOV-00572,2024-04-15,PRD-016,ALM-SUR,SALE,4,55.0,
MOV-00573,2024-04-16,PRD-019,ALM-SUR,SALE,2,32.0,
MOV-00574,2024-04-16,PRD-003,ALM-CENTRAL,SALE,6,22.0,
MOV-00575,2024-04-16,PRD-017,ALM-CENTRAL,SALE,5,38.0,
MOV-00576,2024-04-16,PRD-019,ALM-NORTE,SALE,2,32.0,
MOV-00577,2024-04-16,PRD-014,ALM-NORTE,SALE,5,45.0,
MOV-00578,2024-04-16,PRD-004,ALM-SUR,SALE,6,5.8,
MOV-00579,2024-04-16,PRD-006,ALM-CENTRAL,SALE,3,3.2,
MOV-00580,2024-04-17,PRD-008,ALM-CENTRAL,SALE,3,7.4,
MOV-00581,2024-04-17,PRD-010,ALM-SUR,PURCHASE,19,28.0,ProveedorBeta
MOV-00582,2024-04-17,PRD-018,ALM-CENTRAL,SALE,7,9.5,
MOV-00583,2024-04-17,PRD-010,ALM-NORTE,SALE,1,28.0,
MOV-00584,2024-04-17,PRD-017,ALM-CENTRAL,SALE,7,38.0,
MOV-00585,2024-04-18,PRD-019,ALM-CENTRAL,SALE,6,32.0,
MOV-00586,2024-04-18,PRD-020,ALM-CENTRAL,PURCHASE,16,6.0,ProveedorGamma
MOV-00587,2024-04-18,PRD-019,ALM-NORTE,SALE,4,32.0,
MOV-00588,2024-04-18,PRD-003,ALM-CENTRAL,SALE,4,22.0,
MOV-00589,2024-04-18,PRD-019,ALM-NORTE,SALE,1,32.0,
MOV-00590,2024-04-19,PRD-019,ALM-CENTRAL,SALE,3,32.0,
MOV-00591,2024-04-19,PRD-001,ALM-CENTRAL,SALE,3,12.5,
MOV-00592,2024-04-19,PRD-018,ALM-SUR,SALE,5,9.5,
MOV-00593,2024-04-19,PRD-016,ALM-CENTRAL,SALE,2,55.0,
MOV-00594,2024-04-19,PRD-013,ALM-NORTE,SALE,5,12.0,
MOV-00595,2024-04-20,PRD-002,ALM-SUR,SALE,3,8.3,
MOV-00596,2024-04-20,PRD-016,ALM-SUR,SALE,3,55.0,
MOV-00597,2024-04-20,PRD-020,ALM-CENTRAL,SALE,5,6.0,
MOV-00598,2024-04-20,PRD-011,ALM-SUR,PURCHASE,5,65.0,ProveedorDelta
MOV-00599,2024-04-21,PRD-005,ALM-CENTRAL,PURCHASE,10,6.5,ProveedorAlfa
MOV-00600,2024-04-21,PRD-011,ALM-NORTE,SALE,5,65.0,
MOV-00601,2024-04-21,PRD-009,ALM-NORTE,SALE,6,14.2,
MOV-00602,2024-04-21,PRD-004,ALM-SUR,SALE,5,5.8,
MOV-00603,2024-04-22,PRD-020,ALM-NORTE,SALE,1,6.0,
MOV-00604,2024-04-22,PRD-011,ALM-CENTRAL,ADJUSTMENT,5,65.0,
MOV-00605,2024-04-22,PRD-011,ALM-NORTE,SALE,1,65.0,
MOV-00606,2024-04-22,PRD-016,ALM-SUR,ADJUSTMENT,4,55.0,
MOV-00607,2024-04-22,PRD-016,ALM-SUR,PURCHASE,14,55.0,ProveedorAlfa
MOV-00608,2024-04-22,PRD-003,ALM-CENTRAL,ADJUSTMENT,2,22.0,
MOV-00609,2024-04-22,PRD-015,ALM-NORTE,ADJUSTMENT,1,16.8,
MOV-00610,2024-04-22,PRD-019,ALM-NORTE,SALE,6,32.0,
MOV-00611,2024-04-23,PRD-010,ALM-CENTRAL,SALE,5,28.0,
MOV-00612,2024-04-23,PRD-016,ALM-NORTE,SALE,3,55.0,
MOV-00613,2024-04-23,PRD-004,ALM-SUR,SALE,1,5.8,
MOV-00614,2024-04-23,PRD-012,ALM-SUR,PURCHASE,15,18.5,ProveedorAlfa
MOV-00615,2024-04-24,PRD-013,ALM-CENTRAL,SALE,6,12.0,
MOV-00616,2024-04-24,PRD-007,ALM-SUR,SALE,7,95.0,
MOV-00617,2024-04-24,PRD-003,ALM-SUR,SALE,6,22.0,
MOV-00618,2024-04-25,PRD-018,ALM-CENTRAL,SALE,7,9.5,
MOV-00619,2024-04-25,PRD-020,ALM-NORTE,SALE,5,6.0,
MOV-00620,2024-04-25,PRD-013,ALM-SUR,SALE,1,12.0,
MOV-00621,2024-04-25,PRD-018,ALM-NORTE,ADJUSTMENT,2,9.5,
MOV-00622,2024-04-25,PRD-007,ALM-SUR,SALE,4,95.0,
MOV-00623,2024-04-26,PRD-017,ALM-NORTE,SALE,1,38.0,
MOV-00624,2024-04-26,PRD-005,ALM-SUR,PURCHASE,3,6.5,ProveedorDelta
MOV-00625,2024-04-26,PRD-005,ALM-CENTRAL,SALE,5,6.5,
MOV-00626,2024-04-27,PRD-005,ALM-CENTRAL,SALE,7,6.5,
MOV-00627,2024-04-27,PRD-011,ALM-CENTRAL,SALE,7,65.0,
MOV-00628,2024-04-27,PRD-010,ALM-CENTRAL,SALE,7,28.0,
MOV-00629,2024-04-27,PRD-017,ALM-CENTRAL,SALE,6,38.0,
MOV-00630,2024-04-27,PRD-019,ALM-NORTE,SALE,6,32.0,
MOV-00631,2024-04-27,PRD-012,ALM-NORTE,SALE,2,18.5,
MOV-00632,2024-04-28,PRD-014,ALM-CENTRAL,SALE,7,45.0,
MOV-00633,2024-04-28,PRD-001,ALM-SUR,SALE,6,12.5,
MOV-00634,2024-04-28,PRD-019,ALM-CENTRAL,SALE,2,32.0,
MOV-00635,2024-04-28,PRD-002,ALM-NORTE,SALE,5,8.3,
